--- Article Metadata ---
Project Name: Big One
Company Name: Juggernaut Exploration Ltd.
Exchange: TSXV
Ticker: JUGR
Primary Commodity: N/A
------------------------

← Back Project Summary ← Back   Close

 

2.4.2025, 7:45:00 PM

# Juggernaut Secures 100 % Option on Big One Gold Discovery - Drill Ready - Golden Triangle, B.C.

[](https://juggernautexploration.com/)  
---  
[](https://thenewswire.com/api/apps/tnw/r?i=1AJ6Fy1vz&m=fac)| [](https://thenewswire.com/api/apps/tnw/r?i=1AJ6Fy1vz&m=twi)| [](https://thenewswire.com/api/apps/tnw/r?i=1AJ6Fy1vz&m=lin)| [](https://thenewswire.com/api/apps/tnw/r?i=1AJ6Fy1vz&m=you)| [](https://thenewswire.com/api/apps/tnw/r?i=1AJ6Fy1vz&m=ins)| [](https://thenewswire.com/api/apps/tnw/r?i=1AJ6Fy1vz&m=pin)|   
  
Vancouver, British Columbia – TheNewswire - February 4th, 2025 – Juggernaut Exploration Ltd (JUGR.V) (OTCQB: JUGRF) (FSE: 4JE) (the “Company” or “Juggernaut”) is pleased to announce that it has the option to earn 100 % interest in the Big One property (the “Property”) from the B-ALL Syndicate Ltd. The Big One Property is a new discovery with assays up to 79.01 g/t gold []()(2.54 oz/t gold) and 3157.89 g/t silver (101.5 oz/t silver) from >200 gold-silver-copper rich polymetallic veins up to 8 m wide and striking for up to 500 m that remain open. These veins were identified along the newly discovered 11 km Highway of Gold surrounding the Eldorado porphyry system on the Big One property. The discovery is located in an area of glacial and snowpack abatement adjacent to the world-class gold-rich porphyry systems at Galore Creek. The property covers 33,693 hectares in world-class geologic terrane with tremendous additional discovery potential in the heart of the Golden Triangle, British Columbia. The Big One property was generated, staked and the original discovery was made by the B-ALL Syndicate.

[Big One Eldorado Map](https://juggernautexploration.com/wp-content/uploads/2025/02/BigOne_Eldorado_Map.jpg)

[Big One Video](https://youtu.be/vlWovhyGQw4)

Dan Stuart, President and CEO of Juggernaut Exploration, states, “We are excited to have been selected as the vehicle to explore, drill, and develop this exciting discovery home to the 11 km Highway of Gold, where over 200 high-grade gold-silver polymetallic veins up to 8 m thick and exposed on surface for over 500 m have assayed up to 79.01 g/t gold (2.54 oz/t gold)  and 3157.89 g/t silver (101.5 oz/t silver) and remain open. Even more exciting is the fact that the mineralization observed on the surface is indicative of a much larger precious and base metal porphyry system or systems at depth. To have 100 % control over a district-scale property of this caliber located in world-class geologic terrane in close proximity to a Tier 1 deposit the likes of Galore Creek is a once-in-a-lifetime opportunity. With ~95 % of the Big One property remaining unexplored and hosting vast areas of newly exposed outcrop due to glacial and snowpack retreat, it provides for excellent additional long-term discovery potential. The Big One discovery has already garnered serious interest from multiple miners and institutions alike. The company looks forward to the maiden drill program, which could very quickly evolve into a world-class gold discovery.”

ELDORADO PORPHRYRY SYSTEM / 11 KM HIGHWAY OF GOLD HIGHLIGHTS

  * Whopper vein: grab samples from 5 m wide quartz-sulphide vein hosted in an 8 m wide mineralized shear zone returned 16.04 g/t AuEq (13.12 g/t Au, 169.88 g/t Ag, 0.51 % Cu, 1.65 % Pb, 0.42 % Zn) as well as 13.10 g/t AuEq (10.62 g/t Au, 206.32 g/t Ag, 0.01 % Cu, 0.77 % Zn, 0.01 % Pb) and 7.42 g/t AuEq (6.01 g/t Au, 121.97 g/t Ag, 0.01 % Cu, 0.06 % Pb, 0.09 % Zn). The Whopper vein is exposed on surface for 100 m and remains open along strike where it goes under snowpack and ice. The quartz vein consists of lenses and seams of massive pyrite and galena contained in the quartz vein and stockwork. The high-grade Whopper vein geochemical and geophysical signatures are indicative of a porphyry source at depth. This target is drill ready.[Big One Whopper Image 1](https://juggernautexploration.com/wp-content/uploads/2025/02/BigOne_Whopper_1.jpg)[Big One Whopper Image 2](https://juggernautexploration.com/wp-content/uploads/2025/02/BigOne_Whopper_2.jpg), [Big One Whopper Image 3](https://juggernautexploration.com/wp-content/uploads/2025/02/BigOne_Whopper_3.jpg)[,](https://juggernautexploration.com/wp-content/uploads/2025/02/BigOne_Whopper_3.jpg)[Big One Whopper Image 4](https://juggernautexploration.com/wp-content/uploads/2025/02/BigOne_Whopper_4.jpg), [Big One  Whopper Video](https://youtube.com/shorts/jrMEfF7XDsU) 

  * Big Mac Vein: Grab sample from a quartz-sulphide vein hosted in a 4 m wide shear zone that contains stringers of semi-massive galena as well as clots of chalcopyrite and pyrite assayed 41.46 g/t AuEq (37.98 g/t Au, 70.37 g/t Ag, 0.24 % Cu, 5.72 % Pb, 3.93 % Zn), as well as 10.67 g/t AuEq (10.61 g/t Au, 3.55 g/t Ag, 0.01 % Cu, 0.01 % Pb, 0.01 % Zn). The Big Mac vein is exposed for 50 m where it goes under overburden/ice and remains open. The Big Mac vein’s geochemical signature is conducive for a porphyry source that is also indicated by geophysical anomalies at depth. This target is drill ready. [Big One Big Mac Image](https://juggernautexploration.com/wp-content/uploads/2025/02/BigOne_BigMac.jpg)[Big One Big Mac Video](https://youtu.be/cUbPTVgIvsU) 

  * Giant Vein: Channel sample across 1.5 m quartz vein with lenses and stringers of semi-massive to massive chalcopyrite and pyrite returned 6.10 g/t AuEq (5.06 g/t Au, 91.41 g/t Ag, 0.01 % Cu, 0.05 % Pb, 0.03 % Zn). The vein extends vertically for 30 m and remains open within a large gossanous area 100 m wide. The Giant vein’s geochemical signature is conducive for a porphyry source that is also indicated by geophysical anomalies at depth. This target is drill ready. [Big One Giant Image](https://juggernautexploration.com/wp-content/uploads/2025/02/BigOne_Giant.jpg) 

  * Deluxe Vein: Channel sample across a 45 cm vein containing semi-massive galena and pyrite assayed 37.20 g/t AuEq (12.12 g/t Au, 2084.61 g/t Ag, 0.02 % Cu, 8.04 % Pb, 0.01 % Zn) as well as 7.68 g/t AuEq (3.39 g/t Au, 380.15 g/t Ag, 0.01 % Cu, 0.11 % Pb, 0.01 % Zn). The vein is up   to 2 m wide and has been traced along strike for 150 m and remains open. The Deluxe vein has a geophysical anomaly at depth that is conducive for a porphyry source. This target is drill ready. [Big One_Deluxe Image](https://juggernautexploration.com/wp-content/uploads/2025/02/BigOne_Deluxe.jpg)[Big One Deluxe Video](https://youtu.be/7m2e_uKzDfI) 

  * Double Decker: Grab sample from a set of intersecting quartz-sulphide veins up to 50 cm wide and exposed for 60 m returned 22.04 g/t AuEq (19.82 g/t Au, 216.65 g/t Ag). The veins contain seams of semi-massive galena and pyrite and remain open. The Double Decker vein has a geophysical anomaly at depth that is conducive for a porphyry source. This target is drill ready. [Big One DoubleDecker](https://juggernautexploration.com/wp-content/uploads/2025/02/BigOne_DoubleDecker.jpg) 

  * Eldorado consists of a high-grade polymetallic gold-silver zone named Highway of Gold that stretches 11 km and remains open on newly exposed bedrock along the fringes of the Geology Ridge icefield and Decker Creek glacier 

  * Eldorado demarks an area of 7.5 Km of recently exposed bedrock containing substantial propylitic alteration, hydrothermal veining, and epithermal veining with 200 quartz-sulphide veins up to 8 m wide containing semi-massive to massive chalcopyrite, sphalerite and galena with grades up to 79.01 g/t Au (2.54 oz/t Au) and 3157 g/t Ag (101.5 oz/t Ag), that remains open 

  * The polymetallic veins, alteration signature, geochemical path finder element signature, and geophysical anomalies strongly indicate the presence of a common buried gold-silver-copper rich porphyry feeder source at depth responsible for the extensive high-grade veining confirmed on surface 

  * The newly exposed Eldorado system contains 200 veins over an area of 1.2 km by 800 m that remains open. Within this zone, veins up to 8 m wide and striking up to 500 m were observed (Whopper vein), containing semi-massive to massive chalcopyrite, sphalerite and galena, indicated to be the source of historic high-grade gold-silver angular float samples reported in the 1960s in the valley below. Both the zone and the system remain open and are drill ready. 

  * At least two extensive areas with strong porphyry potential have been identified where the distribution of geochemical path finder elements overlaps with strong geophysical anomalies as well as multiple gold-rich polymetallic veins in outcrop and clearly corresponds to the typical signature observed within or in close proximity to a porphyry system.[Big One Geochemistry Maps](https://juggernautexploration.com/wp-content/uploads/2025/01/BigOne_Geochemistry_Maps.jpg) 




The results from the August 2024 reconnaissance exploration program on the Big One property confirmed the excellent untapped exploration potential of the area with the discovery of the extensive high-grade Eldorado gold-silver-copper system found along the 11 km Highway of Gold in newly exposed outcrop around the fringes of the snowfields/glaciers. The Eldorado discovery is bordered by an extensive zone of propylitic alteration halo covering an area of 4 km by 1 km and porphyry textures in outcrop, which, coupled with buried geophysical anomalies and strong geochemical pathfinder element signatures, strongly indicates the presence of a large mineralizing (porphyry) system or systems at depth indicated to be the origin of the extensive high-grade gold, silver and copper mineralization confirmed in veins on surface that remains open. 

The Big One property covers 33,693 hectares of world-class geologic terrain in the heart of the Golden Triangle of British Columbia, Canada. The property is largely unexplored, and only recently, due to ongoing rapid glacial and snowpack abatement, has an opportunity been provided to explore extensive areas of the newly exposed outcrop, which has strong potential for discovery today and into the future.

The Eldorado system is indicated to be the source of angular float samples with grades up to 16.9 g/t Au and 49 g/t Ag, discovered in the early 1960s. Eldorado corresponds to the location of the source that was suggested by renowned geologist and glaciation expert Dr. Richard E Kucera in 1990 to the west of the boulder field at an elevation of >4700 ft, which at the time was covered by permanent snow and ice. [Big One Float Zone](https://juggernautexploration.com/wp-content/uploads/2025/02/BigOne_Float_Zone.jpg)

We have only started to scratch the property's surface and have likely only seen the tip of the iceberg. A number of mineralized occurrences, including porphyry and extensive high-grade polymetallic veins, were discovered on the Big One property, clearly demonstrating the enormous untapped potential of this area, which could quickly evolve into a new world-class discovery.

Table 1: Assay highlights from the Big One property

 

Sample ID |  Sample Type |  Au (g/t) |  Ag (g/t) |  Cu (%) |  Pb (%) |  Zn (%) |  AuEq (g/t)  
All payments are optional. Subject to receipt of all regulatory approvals, Juggernaut will commit to issuing 18,000,000 units on or before April 2nd, 2027; the units will have a 5-year warrant issued at market price on April 2nd, 2027, to earn 49%.  Juggernaut can elect to pay an additional 18,000,000 units on or before April 2nd, 2033; the units will have a 5-year warrant issued at market price to earn 80% of the Bigone property. Juggernaut can earn an additional 20% interest in the Property (for a 100% interest ) by delivering to the B-All Syndicate, by April 2, 2034, a NI 43-101 technical report which includes an inferred resource calculation of gold equivalent mineral ounces of all minerals on the Property in the aggregate; within six months of the delivery of the NI 43-101 report pay to the B-All Syndicate USD $1 million plus USD $1 for every gold equivalent ounce outlined in the NI 43-101 technical report. Juggernaut will be required to produce an updated NI 43-101 technical report on the Property every thirty-six (36) months commencing April 2, 2034. Juggernaut will pay the B-All Syndicate a cash bonus of USD $1 for every additional gold equivalent ounce of gold in the inferred mineral resource category outlined by each NI 43-101 technical report produced on the Bigone Property. A royalty (“Royalty”) of 3% of net smelter returns (“NSR”) and other returns from all production from the Property will be payable to the B-All Syndicate, in cash or in-kind (i.e., gold and other Minerals produced from the Property) at the option of the B-All Syndicate. Juggernaut will have the right and option to reduce the Royalty on Juggernaut’s interest in the Property from 3% to 2.5% by paying US$1,500,000 to the B-All Syndicate not later than April 2, 2032.

About CASERM (Center To Advance The Science Of Exploration To Reclamation In Mining)

Juggernaut is a paying member and active supporter of CASERM, an organization that represents a collaborative venture between the Colorado School of Mines and Virginia Tech aimed at transforming the way that geoscience data is used in the mineral resource industry. Research focuses on the integration of diverse geoscience data to improve decision-making across the mine life cycle, beginning with the exploration for subsurface resources and continuing through mine operation as well as closure and environmental remediation. 

Qualified Person

Tyler Punk, P. Geo is the qualified person, as defined by National Instrument 43-101, for Juggernaut Exploration projects, and supervised the preparation of, and has reviewed and approved, the technical information in this release. 

About Juggernaut Exploration Ltd.

Juggernaut Exploration Ltd. is an explorer and generator of precious metals projects in the prolific Golden Triangle of northwestern British Columbia. Its projects are in world-class geological settings and geopolitical safe jurisdictions amenable to mining in Canada. Juggernaut is a member and active supporter of CASERM, an organization representing a collaborative venture between the Colorado School of Mines and Virginia Tech. Juggernaut’s key strategic cornerstone shareholder is Crescat Capital.

For more information, please contact: 

Dan Stuart

President, Director, and Chief Executive Officer

 

604-559-8028

 

[info@juggernautexploration.com](mailto:info@juggernautexploration.com)

[www.juggernautexploration.com](http://www.juggernautexploration.com)

[]()

 

Other

Grab, channels, chip and talus samples were collected by foot with helicopter assistance. Prospective areas included, but were not limited to, proximity to MINFile locations, placer creek occurrences, regional soil anomalies, and potential gossans based on high-resolution satellite imagery. The rock grab and chip samples were extracted using a rock hammer, or hammer and chisel to expose fresh surfaces and to liberate a sample of anywhere between 0.5 to 5.0 kilograms. All sample sites were flagged with biodegradable flagging tape and marked with the sample number. All sample sites were recorded using hand-held GPS units (accuracy 3-10 meters) and sample ID, easting, northing, elevation, type of sample (outcrop, subcrop, float, talus, chip, grab, etc.) and a description of the rock were recorded on all-weather paper. Samples were then inserted in a clean plastic bag with a sample tag for transport and shipping to the geochemistry lab. QA/QC samples including blanks, standards, and duplicate samples were inserted regularly into the sample sequence at a rate of 10%.

All samples are transported in rice bags sealed with numbered security tags. A transport company takes them from the core shack to the Paragon Geochemical labs facilities in Surrey, BC or ALS labs facilities in North Vancouver, BC. Paragon Geochemical is certified with both AC89-IAS and ISO/IEC Standard 17025:2017. ALS is either certified to ISO 9001:2008 or accredited to ISO 17025:2005 in all of its locations. Samples submitted to Paragon received gold and silver analysis by photon assay whereby the entire sample is crushed to approximately 70% passing 2 mm mesh. The entire crushed sample is riffle split and weighed into multiple (300-500g) jars that are submitted for photon assay. Photon assay uses high-energy X-rays (photons) to excite atomic nuclei within the jarred samples, causing them to emit secondary gamma rays, which are measured to identify and quantify the metals present. The assays from all jars are combined on a weight-averaged basis. At ALS samples were processed, dried, crushed, and pulverized before analysis using the ME-MS61 and Au-SCR21 methods. For the ME-MS61 method, a prepared sample is digested with perchloric, nitric, hydrofluoric, and hydrochloric acids. The residue is topped up with dilute hydrochloric acid and analyzed by inductively coupled plasma atomic emission spectrometry. Overlimits were re-analyzed using the ME-OG62 and Ag-GRA21 methods (gravimetric finish). For Au-SCR21 a large volume of sample is needed (typically 1-3kg). The sample is crushed and screened (usually to -106 micron) to separate coarse gold particles from fine material. After screening, two aliquots of the fine fraction are analysed using the traditional fire assay method. The fine fraction is expected to be reasonably homogenous and well represented by the duplicate analyses. The entire coarse fraction is assayed to determine the contribution of the coarse gold.

NEITHER THE TSX VENTURE EXCHANGE NOR ITS REGULATION SERVICES PROVIDER (AS THAT TERM IS DEFINED IN THE POLICIES OF THE TSX VENTURE EXCHANGE) ACCEPTS RESPONSIBILITY FOR THE ADEQUACY OR ACCURACY OF THIS RELEASE. 

FORWARD LOOKING STATEMENT 

Certain disclosure in this release may constitute forward-looking statements that are subject to numerous risks and uncertainties relating to Juggernaut’s operations that may cause future results to differ materially from those expressed or implied by those forward-looking statements, including its ability to complete the contemplated private placement. Readers are cautioned not to place undue reliance on these statements.

NOT FOR DISSEMINATION IN THE UNITED STATES OR TO U.S. PERSONS OR FOR DISTRIBUTION TO U.S. NEWSWIRE SERVICES. THIS PRESS RELEASE DOES NOT CONSTITUTE AN OFFER TO SELL OR AN INVITATION TO PURCHASE ANY SECURITIES DESCRIBED IN IT.

Copyright (c) 2025 TheNewswire - All rights reserved.

### Project Name

[Big One Project](/?gid=9663)  
British Columbia, Canada

[Project Summary](https://app.mininghub.com?gid=9663&modal=project_summary)[Company Profile](https://app.mininghub.com/company/juggernaut-exploration-ltd/37)[All Projects](https://app.mininghub.com/company/juggernaut-exploration-ltd/37)

### Other Company News

7/3/2025 [Juggernaut Announces Financing Of $1,000,000 From One Strategic Investor](/article/juggernaut-exploration-ltd/ca-jugr/-/juggernaut-announces-financing-of-1-000-000-from-one-strategic-investor-110250)

6/17/2025 [Juggernaut Files For Final Approval Of $1,100,000 From Institutions and Accredited Investors](/article/juggernaut-exploration-ltd/ca-jugr/-/juggernaut-files-for-final-approval-of-1-100-000-from-institutions-and-accredited-investors-108320)

6/12/2025 [Juggernaut Files for Approval of Private Placement Financing](/article/juggernaut-exploration-ltd/ca-jugr/-/juggernaut-files-for-approval-of-private-placement-financing-107822)

6/4/2025 [Juggernaut Announces Financing of $1,100,000 from Institutions and Accredited Investors](/article/juggernaut-exploration-ltd/ca-jugr/-/juggernaut-announces-financing-of-1-100-000-from-institutions-and-accredited-investors-106921)

5/30/2025 [Juggernaut Files for Final Approval of Oversubscribed Financing](/article/juggernaut-exploration-ltd/ca-jugr/-/juggernaut-files-for-final-approval-of-oversubscribed-financing-106386)

5/15/2025 [Juggernaut Further Increases Oversubscribed Financing to $10,329,735 Due to Strong Demand from Institutions and Accredited Investors -- Dr. Quinton Hennigh Technical Advisor](/article/juggernaut-exploration-ltd/ca-jugr/-/juggernaut-further-increases-oversubscribed-financing-to-10-329-735-due-to-strong-demand-from-institutions-and-accredited-investors-dr-quinton-hennigh-technical-advisor-104816)

4/25/2025 [Juggernaut Further Increases Oversubscribed Financing to $9,557,000 due to Tremendous Strong Demand from Institutions and Accredited Investors](/article/juggernaut-exploration-ltd/ca-jugr/-/juggernaut-further-increases-oversubscribed-financing-to-9-557-000-due-to-tremendous-strong-demand-from-institutions-and-accredited-investors-101628)

4/23/2025 [Juggernaut Increases Oversubscribed Financing to $8,600,000 due to Strong Demand from Institutions and Accredited Investors](/article/juggernaut-exploration-ltd/ca-jugr/-/juggernaut-increases-oversubscribed-financing-to-8-600-000-due-to-strong-demand-from-institutions-and-accredited-investors-100592)

4/14/2025 [Juggernaut Announces Strategic Investment by Crescat Capital Funds for 28.95% Ownership - Dr. Quinton Hennigh Technical Advisor](/article/juggernaut-exploration-ltd/ca-jugr/-/juggernaut-announces-strategic-investment-by-crescat-capital-funds-for-2895-ownership-dr-quinton-hennigh-technical-advisor-99639)

3/11/2025 [Juggernaut Announces Share Consolidation Effective Date](/article/juggernaut-exploration-ltd/ca-jugr/-/juggernaut-announces-share-consolidation-effective-date--173214)

--- Detailed Quote ---

Last: 0.77           $  Chg: 0.01
Bid: 0.76            Bid Size: 2000
Beta: 0.62487           Year High: 1.30
Market Cap: 19.76m     PB Ratio: 1.17
EPS: -0.10            Average Volume (30 Day): 42.14k
Volume: 56.23k         % Chg: 1.32%
Prev. Close: 0.76    Ask: 0.77
Ask Size: 9000       VWAP: 0.76622
Year Low: 0.45       Total Shares: 25.66m
Shares Out: 29.42m     Float: 14.23m
Exchange: TSXV
